Datetime,y,yhat_lgbm,yhat_tlgbm
2020-07-28 00:00:00,47.69,55.42795999152616,53.23531409289511
2020-07-28 01:00:00,46.75,53.261752327413575,51.707642330645264
2020-07-28 02:00:00,46.67,51.90239853823805,50.45271383586554
2020-07-28 03:00:00,46.16,50.654242192820526,51.14387556930892
2020-07-28 04:00:00,45.25,50.01392141813005,50.81797666921348
2020-07-28 05:00:00,42.5,50.315629499492566,50.35971993366747
2020-07-28 06:00:00,43.4,50.28775592985564,51.236391099412124
2020-07-28 07:00:00,46.68,54.26135832827722,52.03594827761974
2020-07-28 08:00:00,48.13,54.84399016476425,52.604101809441566
2020-07-28 09:00:00,47.55,56.02049132120374,53.435659836196116
2020-07-28 10:00:00,47.77,56.002070969276794,52.92777765018209
2020-07-28 11:00:00,47.78,55.59205150652541,52.24880075200992
2020-07-28 12:00:00,47.9,55.3634485464529,53.35472965339932
2020-07-28 13:00:00,50.7,54.910391572315355,53.59887393500395
2020-07-28 14:00:00,51.4,55.76120655555589,54.759648795953474
2020-07-28 15:00:00,53.58,56.933319503257906,55.32085215238792
2020-07-28 16:00:00,53.56,57.276444430638584,55.73510674419443
2020-07-28 17:00:00,56.0,54.84141344293193,54.74797481909207
2020-07-28 18:00:00,53.0,53.7251516724693,52.8729391043131
2020-07-28 19:00:00,54.1,54.5038154200486,52.97066428656105
2020-07-28 20:00:00,55.0,55.45013831846506,52.78439384647566
2020-07-28 21:00:00,54.9,57.252188056467205,53.21281541348447
2020-07-28 22:00:00,55.5,58.73007623861576,53.27680390210046
2020-07-28 23:00:00,51.4,57.69547218047728,52.65674574313597
2020-07-29 00:00:00,48.56,59.47910838471715,53.35564015498536
2020-07-29 01:00:00,48.2,59.04026031526568,52.38648742427641
2020-07-29 02:00:00,47.81,51.716693879418074,50.60108472010192
2020-07-29 03:00:00,46.67,51.20172432688265,50.74785770335561
2020-07-29 04:00:00,42.4,49.474892870987325,46.43419594334218
2020-07-29 05:00:00,42.5,49.18705535500224,46.12817021385051
2020-07-29 06:00:00,41.9,48.21889660832551,46.16038652660903
2020-07-29 07:00:00,41.9,51.90443317851151,49.1168689140143
2020-07-29 08:00:00,42.69,53.398496479409815,50.02826420999274
2020-07-29 09:00:00,40.0,54.309894766765055,48.79753985476606
2020-07-29 10:00:00,39.11,53.0521874644543,50.417746283325855
2020-07-29 11:00:00,39.9,52.1445406162104,49.51068754062331
2020-07-29 12:00:00,41.01,51.30493869047016,48.78171310178813
2020-07-29 13:00:00,46.82,53.05645006920867,51.497280461301926
2020-07-29 14:00:00,44.86,52.398985831652645,51.007314083755375
2020-07-29 15:00:00,47.0,53.20821709287659,51.58563068172047
2020-07-29 16:00:00,46.62,53.33548315217655,52.86978271686835
2020-07-29 17:00:00,47.0,55.660810330440455,55.497601634657855
2020-07-29 18:00:00,48.19,54.46451322411666,52.529790660172424
2020-07-29 19:00:00,48.26,54.54891833654557,52.41132418943167
2020-07-29 20:00:00,48.28,55.17852921611225,52.74742359468749
2020-07-29 21:00:00,59.0,57.56547211866802,53.551915624995566
2020-07-29 22:00:00,48.21,55.469485263886874,52.69016609844537
2020-07-29 23:00:00,53.0,59.21452794341995,53.430153469164345
2020-07-30 00:00:00,48.1,62.0739836691292,53.63392527261789
2020-07-30 01:00:00,48.11,60.008233597981935,53.29641918357725
2020-07-30 02:00:00,47.78,54.14729466216554,50.119135919048624
2020-07-30 03:00:00,45.99,50.487983728345434,47.91716871795958
2020-07-30 04:00:00,45.9,47.488741236847396,47.37983003494163
2020-07-30 05:00:00,45.8,48.00226279765716,46.762118551995336
2020-07-30 06:00:00,45.8,49.049582313698664,47.69702787988591
2020-07-30 07:00:00,47.29,54.39238904523562,49.579328342477964
2020-07-30 08:00:00,63.21,57.29527296363564,53.1841226212652
2020-07-30 09:00:00,61.93,56.417907476536115,52.163863352624446
2020-07-30 10:00:00,58.71,54.02784643247083,50.962770077414156
2020-07-30 11:00:00,58.08,53.604397932008034,49.122130725455754
2020-07-30 12:00:00,65.53,51.04475612212132,48.693860813688694
2020-07-30 13:00:00,63.04,52.557335313610245,52.08267429472084
2020-07-30 14:00:00,58.9,51.11137288657776,51.447018412625646
2020-07-30 15:00:00,58.9,51.18200847312303,50.43884210964549
2020-07-30 16:00:00,58.9,52.605501995753954,50.30878194148532
2020-07-30 17:00:00,63.21,53.19308655154454,50.62878174475388
2020-07-30 18:00:00,65.1,54.489673155766354,54.01690436596173
2020-07-30 19:00:00,76.13,54.15986615783959,52.736498398162226
2020-07-30 20:00:00,65.0,55.16536730498963,53.45585852076639
2020-07-30 21:00:00,52.0,57.826643855832394,54.751588142761655
2020-07-30 22:00:00,47.4,57.24366627963407,54.97594952506694
2020-07-30 23:00:00,79.51,59.26389175769533,57.81010291739324
2020-07-31 00:00:00,50.36,60.35931411927295,57.96743081981608
2020-07-31 01:00:00,48.2,62.00257744262022,53.59572226653688
2020-07-31 02:00:00,45.0,59.56578646787847,53.26094868481224
2020-07-31 03:00:00,40.47,60.49056693272636,53.69765065347649
2020-07-31 04:00:00,39.21,58.25447272140557,52.31617770895845
2020-07-31 05:00:00,36.95,57.30824102606031,52.31617770895845
2020-07-31 06:00:00,39.78,59.962531760281514,53.137114196483274
2020-07-31 07:00:00,44.6,57.60597320186719,53.25995838325938
2020-07-31 08:00:00,49.67,61.406565108503294,58.87891863526135
2020-07-31 09:00:00,57.5,62.453829036549614,60.59950496902293
2020-07-31 10:00:00,49.9,60.212314682258445,59.5199882422557
2020-07-31 11:00:00,49.11,58.41955045740751,56.38149237035436
2020-07-31 12:00:00,49.75,56.83764989741213,56.173906467512005
2020-07-31 13:00:00,57.34,58.94005623679097,57.969501038483045
2020-07-31 14:00:00,62.01,59.66901866474114,60.264165788070954
2020-07-31 15:00:00,60.14,60.81229521669444,60.563680336388664
2020-07-31 16:00:00,80.0,62.20571521126831,61.130569199305505
2020-07-31 17:00:00,86.49,62.34337373025465,61.3699881072599
2020-07-31 18:00:00,62.18,59.28830811301838,59.31351434805025
2020-07-31 19:00:00,58.37,55.886864546630335,57.56849197511083
2020-07-31 20:00:00,55.0,56.39702800876005,56.2373612981952
2020-07-31 21:00:00,57.78,57.00261833494363,56.378892739980024
2020-07-31 22:00:00,58.23,61.61006002056673,57.374174860684754
2020-07-31 23:00:00,57.2,60.7896866783069,60.15628552048358
2020-08-01 00:00:00,51.76,63.66859396275627,63.349954430848626
2020-08-01 01:00:00,50.94,64.21565873421451,62.75125940646993
2020-08-01 02:00:00,51.09,63.89120715617364,62.634866091007375
2020-08-01 03:00:00,43.28,64.06443408123313,62.225265607037784
2020-08-01 04:00:00,41.78,65.70664680084646,61.82733511218015
2020-08-01 05:00:00,39.78,64.07512300458146,60.51610410223088
2020-08-01 06:00:00,39.78,61.14357441489089,58.9230214734454
2020-08-01 07:00:00,39.06,61.301132042750986,58.68383040641553
2020-08-01 08:00:00,50.99,64.42330357191851,62.802584401409305
2020-08-01 09:00:00,51.68,64.60229880717904,62.878700080441554
2020-08-01 10:00:00,51.07,65.45971374892488,63.56882118619709
2020-08-01 11:00:00,51.69,63.6846523126681,62.73579045352408
2020-08-01 12:00:00,53.87,62.286452073377475,62.9696485834128
2020-08-01 13:00:00,65.35,62.12358280656324,63.479764843329924
2020-08-01 14:00:00,67.35,61.85604400003912,62.885528260512544
2020-08-01 15:00:00,67.34,61.13781498468151,63.33926142554153
2020-08-01 16:00:00,53.87,61.436325539933335,64.00951481099833
2020-08-01 17:00:00,94.19,62.565507212259114,63.759209887889355
2020-08-01 18:00:00,56.65,62.99719101834365,62.13591516756113
2020-08-01 19:00:00,51.75,54.775910941394926,53.49470233032293
2020-08-01 20:00:00,51.74,57.094428686920374,54.2544044871864
2020-08-01 21:00:00,59.87,58.50802256683914,56.74006790650807
2020-08-01 22:00:00,67.64,62.795687274177894,61.406576076713435
2020-08-01 23:00:00,62.0,62.01370260583484,61.878064081814216
2020-08-02 00:00:00,53.82,63.828799081659845,62.597097715948266
2020-08-02 01:00:00,50.02,62.7593438867792,60.78380914977648
2020-08-02 02:00:00,41.05,61.25996142634576,58.553146764579076
2020-08-02 03:00:00,38.43,60.68978873062601,57.634284286317346
2020-08-02 04:00:00,38.31,59.048197146549946,56.48752987577216
2020-08-02 05:00:00,35.9,57.55945152285949,54.250954097638925
2020-08-02 06:00:00,35.07,56.97403700278635,54.48417086728795
2020-08-02 07:00:00,34.23,56.20714331405261,53.24062483160794
2020-08-02 08:00:00,35.07,57.44815084863259,54.03891659616804
2020-08-02 09:00:00,35.06,57.11224619912744,52.98683429663177
2020-08-02 10:00:00,35.07,53.97175287654827,52.94226591325988
2020-08-02 11:00:00,35.07,55.5281433233924,54.668263092171884
2020-08-02 12:00:00,37.96,54.57410426737793,55.26910284058328
2020-08-02 13:00:00,38.6,54.57687427633297,55.501427528140255
2020-08-02 14:00:00,38.0,53.269703405433,54.20842057616082
2020-08-02 15:00:00,35.07,51.452560773502945,52.67609269516372
2020-08-02 16:00:00,29.5,53.69619533427464,52.587835753768594
2020-08-02 17:00:00,29.5,53.119176455067766,53.787459700710016
2020-08-02 18:00:00,34.2,56.1449481596498,56.544176531200165
2020-08-02 19:00:00,35.6,53.06385979835446,53.08180803767111
2020-08-02 20:00:00,37.9,53.42258408095841,53.1011600869376
2020-08-02 21:00:00,38.8,56.88669881464031,53.996803539574486
2020-08-02 22:00:00,47.1,54.72106113814961,52.878673986625685
2020-08-02 23:00:00,51.74,61.406164820649224,59.038591526482875
2020-08-03 00:00:00,38.0,61.78380920217589,59.50075981939189
2020-08-03 01:00:00,37.94,58.34454549323825,54.19010787251173
2020-08-03 02:00:00,37.93,57.734596191787354,54.34226771068647
2020-08-03 03:00:00,37.93,58.94523617491811,54.30008792782901
2020-08-03 04:00:00,37.63,57.196659544335255,53.54547354297586
2020-08-03 05:00:00,33.97,58.11574666182133,53.52498609100299
2020-08-03 06:00:00,32.7,58.486661549821065,54.416804836529884
2020-08-03 07:00:00,35.1,60.32358870586477,54.39500895824968
2020-08-03 08:00:00,39.0,64.72259039683077,57.62839441030283
2020-08-03 09:00:00,39.45,67.29496772759839,60.54752002545892
2020-08-03 10:00:00,38.33,63.05042892675027,59.376417692294936
2020-08-03 11:00:00,37.69,62.524894697791815,57.75389163584876
2020-08-03 12:00:00,37.69,62.029392144212174,59.28896192795675
2020-08-03 13:00:00,37.97,63.7411845976468,61.21852506548263
2020-08-03 14:00:00,37.97,62.72167189567144,60.827288728805925
2020-08-03 15:00:00,37.97,64.74420890309698,63.78566949428603
2020-08-03 16:00:00,42.0,64.87811024411073,65.05014806895849
2020-08-03 17:00:00,49.84,65.20700442987257,65.58361663499711
2020-08-03 18:00:00,49.9,64.99348106241078,65.90911067124884
2020-08-03 19:00:00,47.0,67.63314717720448,65.75253065684248
2020-08-03 20:00:00,45.0,69.54207104849432,66.34849734258532
2020-08-03 21:00:00,43.36,68.90351901151033,65.34621227152742
2020-08-03 22:00:00,44.9,66.14914524367896,63.186902453608795
2020-08-03 23:00:00,39.0,66.25929007739605,63.348004275407
2020-08-04 00:00:00,48.78,64.38936923059663,64.64952169435008
2020-08-04 01:00:00,38.32,63.69723654244528,63.70801079712818
2020-08-04 02:00:00,38.24,63.81436583142409,63.00056882831545
2020-08-04 03:00:00,39.0,63.59277810909002,63.099928955482
